"","country_code","cases_in_last_30_days","sequences_in_last_30_days","population_size","percent_of_cases_sequenced_last_30_days","per_capita_seq_rate_in_last_30_days","max_prevalence_variant_pct","cases_per_100k_last_7_days","cases_per_100k_last_30_days","max_new_tests_cap_avg","cap_cum_tests","cum_tpr","tests_in_last_7_days","tests_in_last_30_days","tests_per_100k_in_last_7_days","tests_per_100k_in_last_30_days","positivity_in_last_7_days","positivity_in_last_30_days","cum_omicron_seq","BNO_confirmed","BNO_probable","max_omicron","country_name","cum_omicron_seq_NA","max_omicron_seq_NA","log10_max_prevalence_variant_pct","max_prevalence_variant_pct_flags","max_prevalence_variant_pct_w_pct"
"1","ABW",0,0,107195,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"2","AFG",1111,0,39835428,0,0,100,0.3,2.78897467851983,10.65,20.5742653103165,0.196702521491045,6630,22549,16.6434762543533,56.6053915625056,0.0180250805429864,0.0492704776265023,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"3","AGO",577,0,33933611,0,0,100,0.3,1.70037901359805,64.38,55.4998782936774,0.03581682390756,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"4","AIA",0,0,15125,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"5","ALB",12940,2,2872934,0.0154559505409583,0.069615243510641,77.64,57.6,450.410625513847,190.16,488.903752605976,0.144016800929595,14936,85113,519.886638537467,2962.5811104606,0.110793384038565,0.1520331794203,0,NA,NA,0,NA,NA,NA,1.89008172424565,"77.64","77.64%"
"6","AND",3110,0,77354,0,0,100,1495.7,4020.47728624247,11029.48,4609.76623376623,0.0530071671662647,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"7","ARE",1938,0,9991083,0,0,100,3.3,19.3972965693509,3134.75,9828.98341759353,0.00763828147549756,0,2593205,0,25955.1942467098,Inf,0.00074733775386057,0,1,NA,1,"United Arab Emirates",NA,1,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"8","ARG",48173,11,45605823,0.0228343677993897,0.02411972699188,23.84,24,105.629055307258,224.27,587.133308257368,0.201541584311803,272022,1143250,596.463306889561,2506.80708031516,0.0402371775812251,0.0421368904439099,0,1,NA,1,"Argentina",NA,1,1.37731388463904,"23.84","23.84%"
"9","ARM",19815,0,2968128,0,0,100,49.9,667.592502749208,230.7,611.249071886601,0.188538543042994,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"10","ATG",57,0,98728,0,0,100,7.1,57.7343813305243,131.09,170.408163265306,0.248562874251497,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"11","AUS",39390,2041,25788217,5.18151815181518,7.91446729333788,0.15,28.6,152.744177699451,863.04,1930.62537254902,0.00454823670160154,1137364,4787290,4410.40185135715,18563.8658151512,0.00648466986998006,0.00822803715672124,22,52,NA,52,"Australia",22,52,-0.833658691220183,"0.15","0.15%"
"12","AUT",315271,289,9043072,0.0916671688801063,3.19581664283996,1.03,310.6,3486.32632804428,5074.8,12623.9147235177,0.0106692636713753,2665631,13604002,29477.0516037028,150435.626300443,0.0105370104234232,0.0231748716296866,17,17,14,17,"Austria",17,17,0.0133561828593,"1.03","1.03%"
"13","AZE",49912,0,10223344,0,0,100,64.7,488.215988819314,161.18,555.582799092613,0.106463208057299,81082,355514,793.106443449423,3477.47273299226,0.0815779527885351,0.14039390853806,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"14","BDI",361,0,12255429,0,0,100,0.7,2.94563331891523,58.57,75.8533344546295,0.0227534779350135,12802,55305,104.459827558872,451.269392527997,0.00670114068114357,0.00652743874875689,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"15","BEL",440954,2100,11632334,0.476240152033999,18.0531267413745,0.14,603.7,3790.76116624574,1311.73,2479.18602243313,0.0660720213284955,783228,3154785,6733.19731018728,27120.8254508511,0.0896602271088368,0.13977307486881,17,17,NA,17,"Belgium",17,17,-0.846026028780611,"0.14","0.14%"
"16","BEN",59,0,12451031,0,0,100,0,0.47385634169572,28.81,52.8405510187247,0.0388128994389512,0,0,0,0,NA,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"17","BES",0,0,26445,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"18","BFA",1231,0,21497097,0,0,100,1.6,5.72635458638904,5.49,13.4739511074965,0.0579947877832456,7891,19145,36.707281918112,89.0585366014769,0.043588081611963,0.0642987725254636,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"19","BGD",6783,0,166303494,0,0,100,0.7,4.07868760712869,25.41,57.8493402716636,0.165662134006497,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"20","BGR",69837,0,6896655,0,0,100,126.2,1012.62133599549,302.99,670.483592400691,0.152309531782626,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"21","BHR",796,137,1748295,17.2110552763819,7.83620613226029,2.16,8.1,45.5300735859795,1044.51,4436.02643948296,0.0368120123171601,127239,513136,7277.89074498297,29350.6530648432,0.00111295982363898,0.00155124567366156,0,NA,NA,0,NA,NA,NA,0.335042798755263,"2.16","2.16%"
"22","BHS",317,0,396914,0,0,100,9.3,79.8661674821246,126.96,433.284987277354,0.134166466017935,1818,10906,458.033730228715,2747.69849388029,0.0203041815181518,0.0290665688611773,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"23","BIH",19266,0,3263459,0,0,100,80.6,590.355202869103,102.26,305.156659555014,0.279479314715362,14968,69283,458.654452223852,2122.99281222776,0.175731423971138,0.278076873114617,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"24","BLM",0,0,-Inf,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"25","BLR",50323,0,9442867,0,0,100,82.7,532.920775014622,382.51,1119.11810773627,0.0631604360924397,154865,762940,1640.02098091607,8079.53770819816,0.0504261841539405,0.0659593152803628,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"26","BLZ",2726,0,404915,0,0,100,66.7,673.22771445859,383.37,870.643216080402,0.0892599475926076,9066,40159,2238.98842967042,9917.88400034575,0.0297902388043239,0.0678801762992106,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"27","BMU",0,0,62092,NA,0,100,0,0,4409.62,10591.1290322581,NA,9582,48976,15431.9397023771,78876.5058300586,0,0,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"28","BOL",27889,0,11832936,0,0,100,54,235.689604000224,103.68,196.074702304463,0.238622759723521,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"29","BRA",271649,961,213993441,0.353765336886939,0.449079184627906,0.31,18.2,126.942675780423,160.1,307.585602115177,0.33906012790928,231176,1803931,108.029479277358,842.984248288245,0.168472532884036,0.150587245299294,5,6,NA,6,"Brazil",5,6,-0.506897128317505,"0.31","0.31%"
